time,XEM
2017-08-29 12:00:00,-0.0011000000000000454
2017-08-29 13:00:00,-0.0008000000000000229
2017-08-29 14:00:00,0.00029999999999996696
2017-08-29 15:00:00,-0.003999999999999948
2017-08-29 16:00:00,-0.003699999999999981
2017-08-29 17:00:00,-0.003699999999999981
2017-08-29 18:00:00,-0.0013999999999999568
2017-08-29 19:00:00,0.0030999999999999917
2017-08-29 20:00:00,0.0031999999999999806
2017-08-29 21:00:00,0.00269999999999998
2017-08-29 22:00:00,0.003500000000000003
2017-08-29 23:00:00,0.0024000000000000132
2017-08-30 00:00:00,-0.005300000000000027
2017-08-30 01:00:00,-0.0032999999999999696
2017-08-30 02:00:00,-0.0048000000000000265
2017-08-30 03:00:00,-0.0028000000000000247
2017-08-30 04:00:00,0.012400000000000022
2017-08-30 05:00:00,0.011700000000000044
2017-08-30 06:00:00,0.017500000000000016
2017-08-30 07:00:00,0.01419999999999999
2017-08-30 08:00:00,0.01369999999999999
2017-08-30 09:00:00,0.008699999999999986
2017-08-30 10:00:00,0.009200000000000041
2017-08-30 11:00:00,0.007900000000000018
2017-08-30 12:00:00,0.00930000000000003
2017-08-30 13:00:00,0.008400000000000019
2017-08-30 14:00:00,0.00940000000000002
2017-08-30 15:00:00,0.012699999999999989
2017-08-30 16:00:00,0.01629999999999998
2017-08-30 17:00:00,0.016599999999999948
2017-08-30 18:00:00,0.009399999999999964
2017-08-30 19:00:00,0.009500000000000008
2017-08-30 20:00:00,0.00940000000000002
2017-08-30 21:00:00,0.009199999999999986
2017-08-30 22:00:00,0.01539999999999997
2017-08-30 23:00:00,0.01679999999999998
2017-08-31 00:00:00,0.01639999999999997
2017-08-31 01:00:00,0.016199999999999992
2017-08-31 02:00:00,0.01679999999999998
2017-08-31 03:00:00,0.05379999999999996
2017-08-31 04:00:00,0.03610000000000002
2017-08-31 05:00:00,0.03479999999999994
2017-08-31 06:00:00,0.024500000000000022
2017-08-31 07:00:00,0.02899999999999997
2017-08-31 08:00:00,0.02899999999999997
2017-08-31 09:00:00,0.03520000000000001
2017-08-31 10:00:00,0.03479999999999994
2017-08-31 11:00:00,0.03479999999999994
2017-08-31 12:00:00,0.03379999999999994
